Date,Total Transactions,Traded Shares,TotalTraded Amount,Maximum Price,Minimum Price,Closing Price
2016-11-15,2,400.00,88600.00,222.00,220.00,220.00
2016-11-27,1,61.00,13420.00,220.00,220.00,220.00
2016-11-30,3,410.00,90240.00,224.00,220.00,220.00
2016-12-04,1,205.00,44280.00,216.00,216.00,216.00
2016-12-07,21,2050.00,405805.00,212.00,195.00,195.00
2016-12-08,4,372.00,73316.00,201.00,195.00,195.00
2016-12-11,6,1000.00,195600.00,198.00,193.00,193.00
2016-12-12,1,55.00,10450.00,190.00,190.00,190.00
2016-12-14,1,10.00,1930.00,193.00,193.00,193.00
2016-12-15,5,920.00,177760.00,196.00,190.00,193.00
2016-12-20,1,100.00,19000.00,190.00,190.00,190.00
2016-12-22,2,400.00,74600.00,188.00,185.00,185.00
2016-12-28,5,700.00,123920.00,182.00,173.00,173.00
2016-12-29,6,2710.00,451270.00,172.00,164.00,164.00
2017-01-01,9,3792.00,606186.00,161.00,158.00,161.00
2017-01-05,2,466.00,75892.00,164.00,162.00,164.00
2017-01-09,1,100.00,16100.00,161.00,161.00,161.00
2017-01-10,2,877.00,141950.00,164.00,161.00,164.00
2017-01-12,3,450.00,76950.00,173.00,167.00,173.00
2017-01-18,1,10.00,1760.00,176.00,176.00,176.00
2017-01-19,3,311.00,54714.00,177.00,174.00,177.00
2017-01-22,1,226.00,40680.00,180.00,180.00,180.00
2017-01-23,2,200.00,36900.00,186.00,183.00,186.00
2017-01-25,2,20.00,3630.00,183.00,180.00,180.00
2017-01-30,1,226.00,40680.00,180.00,180.00,180.00
2017-02-01,1,250.00,45000.00,180.00,180.00,180.00
2017-02-07,1,10.00,1830.00,183.00,183.00,183.00
2017-02-12,1,200.00,36000.00,180.00,180.00,180.00
2017-02-16,1,150.00,26550.00,177.00,177.00,177.00
2017-03-21,2,451.00,78054.00,174.00,171.00,171.00
2017-03-22,5,680.00,116310.00,174.00,171.00,171.00
2017-03-23,9,1025.00,167980.00,168.00,160.00,163.00
2017-03-28,2,35.00,5885.00,169.00,166.00,169.00
2017-03-30,2,1323.00,238869.00,181.00,178.00,181.00
2017-03-29,3,30.00,5250.00,178.00,172.00,178.00
2017-04-06,3,750.00,132550.00,178.00,173.00,173.00
2017-04-09,1,200.00,35000.00,175.00,175.00,175.00
2017-04-10,4,432.00,76398.00,178.00,175.00,178.00
2017-04-11,3,500.00,87500.00,175.00,175.00,175.00
2017-04-12,7,2281.00,417781.00,190.00,178.00,190.00
2017-04-13,4,248.00,45846.00,187.00,184.00,184.00
2017-04-18,2,200.00,37700.00,190.00,187.00,190.00
2017-04-19,1,50.00,9350.00,187.00,187.00,187.00
2017-04-23,1,100.00,19000.00,190.00,190.00,190.00
2017-04-25,8,557.00,113819.00,209.00,193.00,209.00
2017-04-26,6,212.00,47988.00,229.00,213.00,229.00
2017-04-27,19,5730.00,1437730.00,251.00,233.00,251.00
2017-04-30,17,2370.00,590560.00,255.00,245.00,245.00
2017-05-02,10,1210.00,302080.00,258.00,241.00,241.00
2017-05-03,8,1340.00,311580.00,249.00,229.00,229.00
2017-05-04,20,2940.00,679365.00,235.00,225.00,225.00
2017-05-07,4,690.00,152750.00,225.00,217.00,217.00
2017-05-08,7,860.00,183480.00,215.00,210.00,215.00
2017-05-11,1,150.00,32250.00,215.00,215.00,215.00
2017-05-18,1,500.00,108000.00,216.00,216.00,216.00
2017-05-31,6,571.00,123049.00,219.00,215.00,219.00
2017-06-01,3,194.00,42010.00,218.00,215.00,215.00
2017-06-08,8,1194.00,244275.00,211.00,200.00,204.00
2017-06-11,2,550.00,109800.00,200.00,196.00,196.00
2017-06-13,3,140.00,26900.00,193.00,190.00,190.00
2017-06-14,5,648.00,121365.00,189.00,186.00,189.00
2017-06-15,3,210.00,39225.00,188.00,186.00,188.00
2017-06-18,3,396.00,73756.00,187.00,186.00,186.00
2017-06-19,7,1183.00,213240.00,183.00,180.00,180.00
2017-06-20,1,86.00,15308.00,178.00,178.00,178.00
2017-06-21,5,1000.00,178700.00,180.00,177.00,177.00
2017-06-27,1,55.00,9625.00,175.00,175.00,175.00
2017-06-28,1,165.00,28380.00,172.00,172.00,172.00
2017-07-03,1,100.00,17100.00,171.00,171.00,171.00
2017-07-04,1,167.00,29058.00,174.00,174.00,174.00
2017-07-05,1,100.00,17500.00,175.00,175.00,175.00
2017-07-09,1,50.00,8900.00,178.00,178.00,178.00
2017-07-10,7,2494.00,442594.00,179.00,175.00,177.00
2017-07-11,4,2027.00,366860.00,183.00,180.00,181.00
2017-07-12,14,3988.00,689240.00,187.00,178.00,178.00
2017-07-17,1,300.00,54000.00,180.00,180.00,180.00
2017-07-18,6,1350.00,247950.00,189.00,183.00,189.00
2017-07-25,2,344.00,65960.00,192.00,190.00,192.00
2017-07-27,1,334.00,63126.00,189.00,189.00,189.00
2017-07-31,2,145.00,26835.00,186.00,183.00,183.00
2017-08-01,3,400.00,71850.00,180.00,177.00,177.00
2017-08-02,3,400.00,69800.00,175.00,174.00,174.00
2017-08-03,20,4893.00,857655.00,187.00,171.00,187.00
2017-08-06,11,1157.00,236735.00,205.00,190.00,205.00
2017-08-07,32,5303.00,1147175.00,225.00,205.00,206.00
2017-08-09,6,560.00,118490.00,215.00,210.00,210.00
2017-08-10,3,428.00,86300.00,206.00,200.00,200.00
2017-08-13,24,6023.00,1119204.00,196.00,180.00,180.00
2017-08-15,6,1577.00,289034.00,186.00,182.00,182.00
2017-08-17,15,4211.00,731474.00,180.00,171.00,174.00
2017-08-21,4,498.00,85458.00,172.00,171.00,171.00
2017-08-22,1,100.00,17100.00,171.00,171.00,171.00
2017-08-24,1,10.00,1740.00,174.00,174.00,174.00
2017-08-27,3,764.00,137220.00,180.00,177.00,180.00
2017-08-28,9,1300.00,239490.00,186.00,183.00,183.00
2017-08-30,1,50.00,9250.00,185.00,185.00,185.00
2017-08-31,4,1250.00,227550.00,185.00,179.00,179.00
2017-09-06,1,90.00,16200.00,180.00,180.00,180.00
2017-09-11,1,300.00,54000.00,180.00,180.00,180.00
2017-09-14,1,50.00,8850.00,177.00,177.00,177.00
2017-09-17,2,200.00,35250.00,177.00,174.00,177.00
2017-09-18,4,695.00,120930.00,174.00,174.00,174.00
2017-10-30,1,75.00,12825.00,171.00,171.00,171.00
2017-10-31,3,220.00,36890.00,170.00,167.00,167.00
2017-11-02,1,160.00,27200.00,170.00,170.00,170.00
2017-11-05,2,90.00,15720.00,176.00,173.00,176.00
2017-11-06,6,899.00,159403.00,180.00,176.00,180.00
2017-11-07,11,3054.00,557644.00,186.00,177.00,183.00
2017-11-08,10,2037.00,372012.00,189.00,178.00,178.00
2017-11-09,4,1981.00,351108.00,178.00,175.00,178.00
2017-11-12,12,1042.00,188610.00,186.00,180.00,186.00
2017-11-13,2,842.00,159138.00,189.00,189.00,189.00
2017-11-15,1,100.00,18900.00,189.00,189.00,189.00
2017-11-16,2,216.00,39726.00,186.00,183.00,183.00
2017-11-19,4,1055.00,190750.00,182.00,179.00,179.00
2017-11-20,7,2442.00,437570.00,182.00,176.00,177.00
2017-11-21,2,1775.00,310925.00,177.00,175.00,175.00
2017-11-22,1,100.00,17200.00,172.00,172.00,172.00
2017-11-27,1,500.00,84500.00,169.00,169.00,169.00
2017-12-05,1,250.00,43000.00,172.00,172.00,172.00
2017-12-11,2,120.00,21000.00,175.00,175.00,175.00
2017-12-12,1,80.00,14240.00,178.00,178.00,178.00
2017-12-13,13,2008.00,389398.00,195.00,181.00,195.00
2017-12-14,40,7048.00,1501898.00,214.00,198.00,214.00
2017-12-17,19,4170.00,876375.00,218.00,200.00,200.00
2017-12-18,9,1170.00,223580.00,196.00,184.00,184.00
2017-12-19,2,20.00,3670.00,185.00,182.00,182.00
2017-12-21,18,1565.00,304525.00,200.00,185.00,192.00
2017-12-24,2,250.00,47450.00,190.00,189.00,189.00
2017-12-26,3,240.00,44070.00,186.00,183.00,183.00
2017-12-27,8,3723.00,687545.00,192.00,183.00,192.00
2017-12-31,1,20.00,3780.00,189.00,189.00,189.00
2018-01-01,2,810.00,153241.00,190.00,189.00,190.00
2018-01-02,5,530.00,100280.00,193.00,181.00,181.00
2018-01-03,1,100.00,18000.00,180.00,180.00,180.00
2018-01-04,4,688.00,127343.00,187.00,182.00,187.00
2018-01-09,1,100.00,18400.00,184.00,184.00,184.00
2018-01-10,2,1200.00,220300.00,184.00,183.00,183.00
2018-01-14,4,1209.00,215284.00,180.00,176.00,176.00
2018-01-16,7,2325.00,397785.00,176.00,170.00,173.00
2018-01-17,7,1340.00,226360.00,172.00,167.00,167.00
2018-01-28,5,320.00,53350.00,170.00,161.00,170.00
2018-01-31,1,15.00,2520.00,168.00,168.00,168.00
2018-02-04,2,75.00,12875.00,172.00,171.00,172.00
2018-02-05,2,300.00,50700.00,169.00,169.00,169.00
2018-02-06,6,1070.00,180814.00,170.00,168.00,170.00
2018-02-07,1,100.00,16700.00,167.00,167.00,167.00
2018-02-12,1,245.00,40180.00,164.00,164.00,164.00
2018-02-15,3,834.00,139854.00,170.00,167.00,170.00
2018-02-25,1,20.00,3340.00,167.00,167.00,167.00
2018-02-28,2,600.00,98400.00,164.00,164.00,164.00
2018-03-04,3,88.00,14168.00,161.00,161.00,161.00
2018-03-06,14,3522.00,580338.00,170.00,161.00,170.00
2018-03-07,4,600.00,102600.00,173.00,170.00,170.00
2018-03-13,1,100.00,17100.00,171.00,171.00,171.00
2018-03-14,1,20.00,3460.00,173.00,173.00,173.00
2018-03-27,1,40.00,6800.00,170.00,170.00,170.00
2018-04-03,3,337.00,56168.00,167.00,164.00,164.00
2018-04-04,1,192.00,32064.00,167.00,167.00,167.00
2018-04-05,2,610.00,103700.00,170.00,170.00,170.00
2018-04-08,4,349.00,60505.00,178.00,172.00,175.00
2018-04-09,1,100.00,17500.00,175.00,175.00,175.00
2018-04-12,1,50.00,8600.00,172.00,172.00,172.00
2018-04-16,2,1195.00,207325.00,175.00,172.00,175.00
2018-04-17,1,215.00,38270.00,178.00,178.00,178.00
2018-04-18,5,600.00,108000.00,180.00,180.00,180.00
2018-04-19,1,750.00,132750.00,177.00,177.00,177.00
2018-04-23,2,833.00,150606.00,182.00,180.00,182.00
2018-04-24,3,70.00,12880.00,184.00,184.00,184.00
2018-04-25,3,600.00,108600.00,181.00,181.00,181.00
2018-04-26,2,250.00,45850.00,184.00,181.00,181.00
2018-05-06,2,260.00,46100.00,178.00,175.00,175.00
2018-05-07,1,30.00,5160.00,172.00,172.00,172.00
2018-05-08,1,14.00,2366.00,169.00,169.00,169.00
2018-05-16,1,901.00,154972.00,172.00,172.00,172.00
2018-05-17,1,500.00,85000.00,170.00,170.00,170.00
2018-05-20,3,800.00,138700.00,176.00,173.00,173.00
2018-05-21,2,510.00,88260.00,176.00,173.00,173.00
2018-05-22,1,100.00,17600.00,176.00,176.00,176.00
2018-05-24,1,90.00,16110.00,179.00,179.00,179.00
2018-05-28,1,10.00,1820.00,182.00,182.00,182.00
2018-05-29,2,100.00,17900.00,179.00,179.00,179.00
2018-05-30,2,255.00,44151.00,176.00,173.00,173.00
2018-05-31,1,300.00,51000.00,170.00,170.00,170.00
2018-06-03,1,50.00,8650.00,173.00,173.00,173.00
2018-06-04,1,50.00,8500.00,170.00,170.00,170.00
